Date,Price,MarketCap,TotalVolume,Stablecoin,Currency
2023-08-04,0.9986798538079776,83841060938,17894208326,tether,
2023-08-05,0.998912495470958,83719693334,11293689345,tether,
2023-08-06,0.9989869260138814,83816979241,8632620439,tether,
2023-08-07,0.9983198416783464,83751692193,11345706293,tether,
2023-08-08,0.9988731533009276,83464564710,22713171469,tether,
2023-08-09,0.9999454982095488,83534670798,25194087093,tether,
2023-08-10,0.99971200824011,83496944483,18767301829,tether,
2023-08-11,0.9988989814309316,83445632345,10890096033,tether,
2023-08-12,0.9989379212012732,83313809612,8184751224,tether,
2023-08-13,0.9993771983831886,83355420569,9189020281,tether,
2023-08-14,0.9993836393270444,83303287526,9254138040,tether,
2023-08-15,0.998712649259746,83323482665,12792365654,tether,
2023-08-16,0.9988934302939576,83089141821,18746693270,tether,
2023-08-17,0.9997501195088656,83061154615,23160234770,tether,
2023-08-17,1.0020931594578688,83191014027,41091502697,tether,
2023-08-04,0.9996285234799422,26094832146,21863112794,usd-coin,
2023-08-05,1.00042485438913,26032430433,3411266718,usd-coin,
2023-08-06,0.9998442769888788,26040360466,1675708346,usd-coin,
2023-08-07,0.9998135184731948,26043142435,1874548744,usd-coin,
2023-08-08,1.0000726716840154,26135117669,3622888390,usd-coin,
2023-08-09,1.000084807207946,26308031420,3754964287,usd-coin,
2023-08-10,1.0000019535862,26284261152,3016939902,usd-coin,
2023-08-11,0.9998613919156136,26152601233,2203564212,usd-coin,
2023-08-12,1.0002693796319049,26116498500,1575234195,usd-coin,
2023-08-13,0.9998800709724546,26161944529,1242418455,usd-coin,
2023-08-14,0.9999806676218262,26180583371,1681826723,usd-coin,
2023-08-15,0.9996884425110618,26004359971,2461885539,usd-coin,
2023-08-16,0.9999747938591852,26032843936,3215612150,usd-coin,
2023-08-17,1.0009391718165703,26085565901,3877504000,usd-coin,
2023-08-17,1.005114350370824,26347092945,8765862282,usd-coin,
2023-08-04,1.0001191246675198,4053357489,131679594,dai,
2023-08-05,1.0005402594185786,4029077670,209794476,dai,
2023-08-06,1.0003301032660623,4034875321,132508117,dai,
2023-08-07,0.9998699958918646,4036014525,150551791,dai,
2023-08-08,0.9996348022886812,4030372874,133325065,dai,
2023-08-09,1.0000691356155786,4043202455,197100141,dai,
2023-08-10,1.0001285970884923,4049241793,136657145,dai,
2023-08-11,0.9997384303386552,4005538989,92653749,dai,
2023-08-12,0.9997245039253416,3966647805,74527928,dai,
2023-08-13,0.9997296780812844,4007856491,68155296,dai,
2023-08-14,1.0001504624704196,3992763292,72469695,dai,
2023-08-15,0.9998489734127444,3965955127,70684965,dai,
2023-08-16,0.9997310066055088,3926990689,85940443,dai,
2023-08-17,1.000652333391412,3921970396,72555701,dai,
2023-08-17,1.0017619232044253,3894474243,178101273,dai,
2023-08-04,0.9994873285621374,2965754502,2523931471,true-usd,
2023-08-05,1.0002055214917054,2963208724,2263612107,true-usd,
2023-08-06,1.000027409817357,2964796242,837451374,true-usd,
2023-08-07,0.9987325645024178,2961471950,953829087,true-usd,
2023-08-08,1.0001112384609332,2995949496,2164379754,true-usd,
2023-08-09,1.00037801224868,2993899221,422038377,true-usd,
2023-08-10,0.9996544713063622,2992011003,365409884,true-usd,
2023-08-11,0.9989147321640583,2965202248,285488057,true-usd,
2023-08-12,0.9993007130757008,2970000981,251844879,true-usd,
2023-08-13,0.99946183189731,2971583199,693415022,true-usd,
2023-08-14,0.9987140996671054,2971640108,915942392,true-usd,
2023-08-15,0.9983799396081048,2782598093,2473180011,true-usd,
2023-08-16,0.9991258293597036,2748982572,2043435059,true-usd,
2023-08-17,1.0005485617635974,2755054190,1965975645,true-usd,
2023-08-17,0.997894825786269,2758292548,3567674941,true-usd,
2023-08-04,0.999279381808734,3495960847,2355928058,binance-usd,
2023-08-05,1.0013779646576302,3426023082,2214159309,binance-usd,
2023-08-06,0.9999030930677832,3417116501,644927237,binance-usd,
2023-08-07,0.999311377770445,3414958068,1197219927,binance-usd,
2023-08-08,1.000512635988018,3395118304,2470771599,binance-usd,
2023-08-09,1.0013825832114989,3395543128,2314895098,binance-usd,
2023-08-10,0.9998618299485534,3391460966,1764632867,binance-usd,
2023-08-11,0.9999567129117076,3380795156,1239698033,binance-usd,
2023-08-12,0.9999970672449252,3371769026,845056594,binance-usd,
2023-08-13,0.9999519474192956,3371366634,1180223388,binance-usd,
2023-08-14,0.99926180061368,3369387146,644726176,binance-usd,
2023-08-15,0.9998945162843768,3357144658,1444236287,binance-usd,
2023-08-16,0.9996271289194076,3336755407,1500931948,binance-usd,
2023-08-17,0.998966834665312,3302040513,2987389054,binance-usd,
2023-08-17,1.00901841467717,3310103639,4516044583,binance-usd,
2023-08-04,0.9989884705607492,812572946,49978231,frax,
2023-08-05,0.99920897461943,811260276,22484975,frax,
2023-08-06,0.9989293587948836,811696236,9494045,frax,
2023-08-07,0.998587640167086,811590204,18943648,frax,
2023-08-08,0.9983002002191258,810948815,4033992,frax,
2023-08-09,0.997941313674853,811411260,24432231,frax,
2023-08-10,0.998476654264855,811374106,31068867,frax,
2023-08-11,0.9983424005118708,811221645,10565430,frax,
2023-08-12,0.999723022065222,812369330,8105382,frax,
2023-08-13,0.9984530989068704,811429100,5043437,frax,
2023-08-14,0.9988035102095472,811604888,8618341,frax,
2023-08-15,0.9981863500689996,811343155,10430437,frax,
2023-08-16,0.9964404351185466,809934039,16522955,frax,
2023-08-17,0.9985816363039024,805669398,10353028,frax,
2023-08-17,1.00164943404453,805751357,21533241,frax,
2023-08-04,0.9976781497770156,742430438,23519916,usdd,
2023-08-05,0.9977607778123532,743289572,20331962,usdd,
2023-08-06,0.997685512967905,744173555,19107127,usdd,
2023-08-07,0.99758095122894,740794735,19862397,usdd,
2023-08-08,0.9983055331081792,741532772,23672602,usdd,
2023-08-09,0.9989591375560646,740266916,23998274,usdd,
2023-08-10,0.9985732941888624,740456810,25007901,usdd,
2023-08-11,0.9981148084791482,740891362,23020076,usdd,
2023-08-12,0.998223978878152,736186056,22652331,usdd,
2023-08-13,0.9977662016761712,735758332,24056723,usdd,
2023-08-14,0.9969452715303057,722908981,25000500,usdd,
2023-08-15,0.9964314590772456,723418595,28034204,usdd,
2023-08-16,0.996879772220197,723114944,26192404,usdd,
2023-08-17,0.9954384185365032,723271157,26239524,usdd,
2023-08-17,0.9952829715493308,721881250,30953827,usdd,
2023-08-04,1.0078828065806975,513441057,3605836,paxos-standard,
2023-08-05,0.9998610946204676,506435473,9627514,paxos-standard,
2023-08-06,1.0010363701637632,507549632,2010683,paxos-standard,
2023-08-07,0.9996065847553716,506842600,3665944,paxos-standard,
2023-08-08,1.0010067847486317,507344012,3304633,paxos-standard,
2023-08-09,1.0003340002109231,511184795,4265273,paxos-standard,
2023-08-10,1.0002365993364115,511281094,6657355,paxos-standard,
2023-08-11,0.9997572000224676,505945948,12855647,paxos-standard,
2023-08-12,0.9997818844596152,506177968,1544045,paxos-standard,
2023-08-13,1.0001418731062948,506100856,3300889,paxos-standard,
2023-08-14,0.9994939979209748,505894989,2275614,paxos-standard,
2023-08-15,0.9996896499621076,506036774,2246954,paxos-standard,
2023-08-16,0.9999741574413392,506052561,2465274,paxos-standard,
2023-08-17,1.000360511253106,506388765,2276938,paxos-standard,
2023-08-17,1.0003783272140212,506367670,5970489,paxos-standard,
2023-08-04,29176.15059658541,567940644790,12539132810,,Bitcoin
2023-08-05,29087.938086007627,565073127339,12112869085,,Bitcoin
2023-08-06,29046.8004570232,564970113457,5335308729,,Bitcoin
2023-08-07,29044.20437557756,564947914083,5360283576,,Bitcoin
2023-08-08,29178.147751873083,567529179865,13252185122,,Bitcoin
2023-08-09,29779.56167125089,579214283623,14603570418,,Bitcoin
2023-08-10,29585.48807737921,575535414817,14633310097,,Bitcoin
2023-08-11,29423.81891597763,572414205818,8106253519,,Bitcoin
2023-08-12,29396.8479714205,571976559045,4651950357,,Bitcoin
2023-08-13,29412.142274584105,572257798803,3994297895,,Bitcoin
2023-08-14,29284.96971374381,569687130446,4755220448,,Bitcoin
2023-08-15,29400.58680419105,572242735188,12408355477,,Bitcoin
2023-08-16,29170.490397060614,567498309102,11523395157,,Bitcoin
2023-08-17,28754.197021112574,559982624303,14809979642,,Bitcoin
2023-08-17,26335.105221395104,512841574625,26670411991,,Bitcoin
2023-08-04,1835.701302675286,220768212248,5908647350,,Ethereum
2023-08-05,1828.46119377611,219476177802,6229669774,,Ethereum
2023-08-06,1835.0705778421905,220487019493,2952349825,,Ethereum
2023-08-07,1826.7067792702176,219533986979,2992818475,,Ethereum
2023-08-08,1826.933485573052,219422824381,7660232552,,Ethereum
2023-08-09,1856.8441445120409,223111331723,7498117030,,Ethereum
2023-08-10,1855.8907273266504,222992437544,6010104016,,Ethereum
2023-08-11,1850.876988699349,222411268370,3733537744,,Ethereum
2023-08-12,1847.541835114324,222019374228,3694816570,,Ethereum
2023-08-13,1848.505238656101,222069758272,2215986526,,Ethereum
2023-08-14,1839.512809542205,220948326523,3642424563,,Ethereum
2023-08-15,1843.5133910053464,221564238004,4495324729,,Ethereum
2023-08-16,1826.9131281594616,219472776850,4416612452,,Ethereum
2023-08-17,1809.4604742643007,217444475880,6472231164,,Ethereum
2023-08-17,1642.3139607054786,197418177213,17491618940,,Ethereum
2023-08-04,241.1437874544664,37132273836,390117777,,BNB
2023-08-05,241.4922075598172,37114346769,359584156,,BNB
2023-08-06,242.8819700099681,37367854737,251536722,,BNB
2023-08-07,242.57499805629087,37324600944,372359290,,BNB
2023-08-08,241.73842465058877,37176907148,410120374,,BNB
2023-08-09,245.17942748941837,37713239950,470639117,,BNB
2023-08-10,244.0103148283608,37541806213,401504275,,BNB
2023-08-11,241.2319119151888,37112194985,339047442,,BNB
2023-08-12,239.59582183259565,36864812015,363763402,,BNB
2023-08-13,240.0884451308951,36943552949,195205362,,BNB
2023-08-14,240.03079245155016,36913820931,230763796,,BNB
2023-08-15,240.3580561225457,36970232010,323212804,,BNB
2023-08-16,236.6072849676196,36440851751,480198153,,BNB
2023-08-17,232.0954857295837,35682968644,518075818,,BNB
2023-08-17,221.92161250851,34208562850,935779395,,BNB
2023-08-04,0.6642104250823613,35083597032,1277296653,,XRP
2023-08-05,0.6358100524337328,33547950040,1200556083,,XRP
2023-08-06,0.6284302339961231,33126867546,1002199104,,XRP
2023-08-07,0.6221532337189516,32768402681,771069752,,XRP
2023-08-08,0.6208379591018611,32710392083,1327007615,,XRP
2023-08-09,0.6426242001562646,33895961202,1375092164,,XRP
2023-08-10,0.6436052062261336,33977423508,1498394768,,XRP
2023-08-11,0.6332138416848744,33426764509,1063357974,,XRP
2023-08-12,0.631617580467985,33340650585,924970915,,XRP
2023-08-13,0.6270807267798834,33093472877,502921367,,XRP
2023-08-14,0.6256892005801732,33020932779,620939906,,XRP
2023-08-15,0.6346809011389943,33526777989,967305278,,XRP
2023-08-16,0.6093303800158635,32153506290,1200448874,,XRP
2023-08-17,0.5892528804005854,31112167895,1563955567,,XRP
2023-08-17,0.5150913667826096,26831825336,2487811192,,XRP
2023-08-04,0.0736420509648009,10364797280,434504375,,Dogecoin
2023-08-05,0.0734711515199936,10314695236,362395292,,Dogecoin
2023-08-06,0.0756030103532975,10615515707,539033839,,Dogecoin
2023-08-07,0.0741486998899473,10417875379,369057587,,Dogecoin
2023-08-08,0.0733744587854675,10308694505,398305731,,Dogecoin
2023-08-09,0.075010141400058,10540041723,374950347,,Dogecoin
2023-08-10,0.0753849179850733,10596774387,369748154,,Dogecoin
2023-08-11,0.0757591468384094,10641945541,399366004,,Dogecoin
2023-08-12,0.0757137265161053,10636295250,263740989,,Dogecoin
2023-08-13,0.0766963536289926,10774454527,385515900,,Dogecoin
2023-08-14,0.0747777495371326,10503954202,325530830,,Dogecoin
2023-08-15,0.0747643472233638,10515116058,433958600,,Dogecoin
2023-08-16,0.0708181359245061,9960603735,485736337,,Dogecoin
2023-08-17,0.0673124546238521,9467162719,540891262,,Dogecoin
2023-08-17,0.0621243008583072,8641978108,849697522,,Dogecoin
